id,name,age_range,emotion,timestamp,city,country
1,User_42,60+,happy,1744668246,London,Australia
2,User_92,20-29,neutral,1743639414,Tokyo,France
3,User_37,60+,sad,1744548104,Sydney,India
4,User_58,60+,disgust,1743919454,New York,USA
5,User_49,50-59,angry,1744929084,Paris,India
6,User_55,50-59,fear,1744253492,New York,France
7,User_9,<10,fear,1745277895,Tokyo,UK
8,User_53,20-29,happy,1743999712,Tokyo,Japan
9,User_39,20-29,surprise,1745120430,Sydney,Australia
10,User_99,10-19,angry,1745748088,Tokyo,Japan
11,User_26,40-49,sad,1744101640,New York,UK
12,User_86,50-59,disgust,1744766798,Berlin,Japan
13,User_63,10-19,disgust,1743746621,Mumbai,USA
14,User_2,<10,angry,1745786760,Paris,Germany
15,User_9,20-29,surprise,1744503685,Berlin,Australia
16,User_61,20-29,fear,1743929614,Berlin,France
17,User_61,50-59,fear,1744563907,London,France
18,User_85,50-59,fear,1743746584,New York,UK
19,User_24,30-39,surprise,1744456544,Mumbai,Japan
20,User_39,10-19,angry,1743932211,Paris,UK
21,User_56,50-59,happy,1743796739,New York,USA
22,User_55,40-49,neutral,1745665488,Berlin,India
23,User_38,40-49,fear,1744800235,Berlin,India
24,User_18,<10,surprise,1745190833,Mumbai,Japan
25,User_4,40-49,happy,1745128445,Tokyo,India
26,User_57,40-49,sad,1745592216,Mumbai,Germany
27,User_3,50-59,neutral,1743599114,Tokyo,Japan
28,User_15,10-19,happy,1744132599,New York,India
29,User_34,30-39,sad,1744863810,London,Australia
30,User_74,60+,angry,1745424530,New York,France
31,User_51,60+,fear,1744184165,Berlin,India
32,User_10,60+,happy,1743551593,Sydney,France
33,User_19,10-19,fear,1745574924,Paris,Japan
34,User_16,30-39,neutral,1745321362,Tokyo,India
35,User_46,30-39,surprise,1743859465,Paris,France
36,User_82,50-59,sad,1743722974,Tokyo,France
37,User_62,<10,neutral,1744665570,Sydney,Australia
38,User_94,<10,fear,1745611115,Sydney,Japan
39,User_1,20-29,disgust,1744352256,Tokyo,France
40,User_46,60+,sad,1744495493,New York,UK
41,User_96,10-19,sad,1743492662,Paris,UK
42,User_80,30-39,sad,1745289082,New York,India
43,User_24,40-49,angry,1745169798,Mumbai,Japan
44,User_87,60+,neutral,1745919134,London,Germany
45,User_74,60+,sad,1745299028,New York,France
46,User_15,10-19,disgust,1744045303,New York,India
47,User_12,60+,surprise,1745860139,Berlin,Japan
48,User_49,50-59,angry,1745245621,Paris,India
49,User_53,20-29,fear,1744665394,Tokyo,Japan
50,User_77,50-59,happy,1744483866,Mumbai,Germany
51,User_11,20-29,fear,1743516610,Berlin,UK
52,User_55,<10,sad,1744428373,Mumbai,USA
53,User_7,40-49,fear,1743859034,Paris,USA
54,User_58,40-49,disgust,1745943506,Tokyo,UK
55,User_55,30-39,happy,1744435037,Paris,UK
56,User_56,50-59,angry,1745643647,New York,USA
57,User_71,20-29,angry,1744267092,London,UK
58,User_61,60+,neutral,1745515616,Tokyo,Germany
59,User_27,30-39,disgust,1745002449,Paris,Australia
60,User_43,60+,fear,1745019034,London,Japan
61,User_22,<10,happy,1743777706,Tokyo,Australia
62,User_19,10-19,sad,1745515393,Paris,Japan
63,User_100,<10,happy,1744495243,Berlin,India
64,User_2,<10,surprise,1743841887,London,UK
65,User_57,40-49,disgust,1744458516,Sydney,Australia
66,User_28,10-19,surprise,1744992414,London,France
67,User_16,30-39,neutral,1745542574,Tokyo,India
68,User_28,60+,neutral,1745547748,New York,France
69,User_81,40-49,neutral,1745080732,Paris,France
70,User_71,20-29,surprise,1744974178,London,UK
71,User_34,30-39,angry,1744591943,London,Australia
72,User_63,30-39,sad,1743563112,London,Japan
73,User_66,<10,angry,1745807029,London,USA
74,User_39,10-19,sad,1744223470,Paris,UK
75,User_43,60+,disgust,1744790206,London,Japan
76,User_81,50-59,neutral,1745517183,New York,Australia
77,User_57,50-59,fear,1743637372,New York,India
78,User_56,50-59,sad,1744730462,New York,USA
79,User_99,10-19,neutral,1744176421,Tokyo,Japan
80,User_71,<10,happy,1745590255,Mumbai,USA
81,User_46,30-39,sad,1745691577,Paris,France
82,User_21,20-29,happy,1745221272,Tokyo,Japan
83,User_98,30-39,angry,1743640556,Paris,Australia
84,User_28,60+,fear,1744621333,New York,France
85,User_62,50-59,neutral,1743927226,London,Australia
86,User_64,50-59,happy,1744712517,Sydney,France
87,User_22,<10,happy,1744047196,Paris,Australia
88,User_55,50-59,surprise,1744065010,New York,France
89,User_11,60+,neutral,1743705386,Berlin,France
90,User_32,20-29,fear,1743544805,Sydney,Germany
91,User_34,30-39,disgust,1743700036,London,Australia
92,User_46,<10,angry,1745865897,London,Australia
93,User_39,20-29,fear,1745427982,Sydney,Australia
94,User_55,40-49,fear,1745479033,Berlin,India
95,User_66,50-59,happy,1744495195,London,Japan
96,User_57,50-59,sad,1744676302,New York,India
97,User_8,60+,sad,1743519638,Berlin,Australia
98,User_46,40-49,disgust,1744651958,Berlin,India
99,User_71,<10,surprise,1744330571,Mumbai,USA
100,User_95,30-39,angry,1744304820,Sydney,India
101,User_26,20-29,angry,1745741170,Tokyo,Australia
102,User_100,<10,disgust,1745085838,Berlin,India
103,User_3,60+,neutral,1743872680,New York,India
104,User_37,50-59,sad,1744016902,Berlin,Australia
105,User_11,20-29,sad,1743773540,New York,India
106,User_77,50-59,neutral,1744446763,Paris,Japan
107,User_66,<10,neutral,1744459172,London,USA
108,User_39,40-49,surprise,1745718643,Mumbai,USA
109,User_52,60+,happy,1744056445,Mumbai,India
110,User_15,50-59,surprise,1745113194,Berlin,Germany
111,User_46,30-39,fear,1743795098,Paris,Japan
112,User_49,50-59,angry,1744928641,Paris,India
113,User_72,60+,disgust,1745025533,Tokyo,USA
114,User_26,20-29,surprise,1743805156,Tokyo,Australia
115,User_46,60+,disgust,1744856767,New York,UK
116,User_24,30-39,neutral,1745807482,Mumbai,Japan
117,User_12,20-29,angry,1743798648,Tokyo,France
118,User_56,20-29,sad,1745901378,Paris,Japan
119,User_100,<10,disgust,1743914897,Berlin,India
120,User_85,50-59,fear,1744766798,New York,UK
121,User_40,40-49,disgust,1745855431,Berlin,India
122,User_63,30-39,sad,1743562832,London,Japan
123,User_51,20-29,fear,1745446839,Mumbai,India
124,User_72,60+,neutral,1743576460,Tokyo,USA
125,User_19,10-19,fear,1744079163,Paris,Japan
126,User_96,50-59,fear,1743986759,Sydney,India
127,User_61,20-29,neutral,1746023021,Berlin,France
128,User_4,40-49,happy,1744817139,Tokyo,India
129,User_13,30-39,sad,1746000589,Paris,France
130,User_77,50-59,fear,1745536370,Mumbai,Germany
131,User_41,<10,disgust,1745956332,Sydney,UK
132,User_3,50-59,angry,1744754547,Tokyo,Japan
133,User_6,60+,fear,1744358152,New York,UK
134,User_33,30-39,sad,1745424383,Berlin,Germany
135,User_71,40-49,fear,1745686119,Sydney,Germany
136,User_24,50-59,neutral,1745003003,Berlin,France
137,User_86,50-59,sad,1744829860,Berlin,Japan
138,User_9,<10,fear,1744222844,Tokyo,UK
139,User_41,60+,angry,1744755360,Sydney,Japan
140,User_98,30-39,surprise,1745127793,New York,Japan
141,User_56,40-49,sad,1745663124,New York,France
142,User_86,10-19,disgust,1743875603,Paris,France
143,User_85,50-59,angry,1744035823,New York,UK
144,User_61,60+,sad,1744072847,Tokyo,Germany
145,User_3,30-39,angry,1743491112,Tokyo,USA
146,User_41,60+,fear,1743963908,Sydney,Japan
147,User_19,10-19,sad,1745208327,Sydney,Germany
148,User_14,60+,angry,1744082272,London,France
149,User_66,<10,happy,1744148754,London,USA
150,User_80,30-39,angry,1743471928,New York,India
151,User_24,30-39,disgust,1744829512,Mumbai,Japan
152,User_81,40-49,disgust,1744761003,Paris,France
153,User_7,30-39,neutral,1743813825,Tokyo,UK
154,User_57,20-29,happy,1745495350,Sydney,Germany
155,User_36,20-29,neutral,1744683442,Paris,France
156,User_89,20-29,happy,1745238901,Sydney,UK
157,User_56,40-49,happy,1744522589,New York,France
158,User_3,60+,disgust,1744057638,New York,India
159,User_99,10-19,angry,1745229057,Tokyo,Japan
160,User_33,30-39,angry,1744783258,London,UK
161,User_37,40-49,surprise,1745673041,Berlin,Australia
162,User_55,40-49,fear,1743522909,Berlin,India
163,User_7,30-39,angry,1744687289,Tokyo,UK
164,User_55,<10,angry,1745299011,Mumbai,USA
165,User_57,40-49,happy,1745183729,Sydney,Australia
166,User_62,<10,sad,1745306055,Sydney,Australia
167,User_57,40-49,neutral,1745650442,Mumbai,Germany
168,User_19,30-39,angry,1745626622,Sydney,Australia
169,User_78,40-49,sad,1745613850,Mumbai,France
170,User_49,50-59,sad,1744998235,Paris,India
171,User_33,30-39,neutral,1744528221,London,UK
172,User_100,20-29,neutral,1743999543,New York,Germany
173,User_71,40-49,sad,1744679967,Sydney,Germany
174,User_46,60+,happy,1743639868,Mumbai,UK
175,User_20,30-39,fear,1746025412,London,USA
176,User_98,30-39,angry,1743932446,New York,Japan
177,User_22,<10,fear,1743903925,Tokyo,Australia
178,User_51,20-29,neutral,1744936198,Mumbai,India
179,User_58,40-49,fear,1744501165,Tokyo,UK
180,User_46,60+,fear,1744623627,Mumbai,UK
181,User_65,40-49,happy,1744220019,Berlin,India
182,User_26,40-49,neutral,1744543868,New York,UK
183,User_63,30-39,neutral,1745825729,London,Japan
184,User_95,<10,sad,1745908534,Berlin,Germany
185,User_100,10-19,sad,1745102884,London,USA
